province,district,food_insecurity,water_access,health_index,education_index
Kabul,Kabul_District_1,0.5064106637741159,0.4105792092575281,0.4584808858701972,0.6599745970738209
Kabul,Kabul_District_2,0.5502867427191376,0.412337300548104,0.2953471041458899,0.22029887534064452
Kabul,Kabul_District_3,0.8913822844050958,0.6060387026323021,0.6359293546893862,0.792917761194125
Kabul,Kabul_District_4,0.8903049709983306,0.11917716631000214,0.38982638774804446,0.41215391638780285
Kabul,Kabul_District_5,0.6966598777512905,0.15761464794387026,0.4661298153219519,0.5180937946786759
Kabul,Kabul_District_6,0.516170686211032,0.8943465323490585,0.5603228552688428,0.5734867145787307
Herat,Herat_District_1,0.691077491064696,0.13549766148849163,0.6522961589651429,0.20908245595681435
Herat,Herat_District_2,0.5425764092343068,0.28851220934979455,0.6856252642212548,0.3995986065752176
Herat,Herat_District_3,0.7419725312067935,0.3385496908674054,0.40473662850021075,0.34586441511582
Herat,Herat_District_4,0.47200324137487304,0.7271533928500358,0.4767360589618716,0.4673765288017726
Herat,Herat_District_5,0.5054131818973044,0.34130089826879284,0.4038417139439713,0.8702870810171089
Herat,Herat_District_6,0.4126970474734016,0.7964188703661542,0.7794741888711925,0.7286568601367106
Kandahar,Kandahar_District_1,0.412560131199623,0.5341986111306638,0.529222598961739,0.33023282464820713
Kandahar,Kandahar_District_2,0.8816849374519724,0.3703264544689582,0.590619595072809,0.6502659289541961
Kandahar,Kandahar_District_3,0.3578885650739549,0.5033216506358943,0.7502164849505193,0.7065174226219708
Kandahar,Kandahar_District_4,0.33498545369541255,0.34344239380010644,0.4645014538482354,0.851422823117374
Kandahar,Kandahar_District_5,0.9643462037223589,0.6555924269292746,0.20143821314713678,0.533637233298178
Kandahar,Kandahar_District_6,0.34655460455900655,0.7307919560150179,0.732886653525445,0.10288654503352285
Nangarhar,Nangarhar_District_1,0.9141506012065048,0.7408889767089619,0.5598260692042595,0.3511295878191091
Nangarhar,Nangarhar_District_2,0.7493606569131639,0.14823858075095642,0.4283180237157855,0.7220295240307308
Nangarhar,Nangarhar_District_3,0.7030609779455523,0.2346455403624999,0.20771059463385133,0.8147991392280622
Nangarhar,Nangarhar_District_4,0.9920027994779073,0.16447775957137872,0.6375906901599209,0.2228489476258659
Nangarhar,Nangarhar_District_5,0.8610463731424574,0.507445073828323,0.7293668674031979,0.6167334301286049
Nangarhar,Nangarhar_District_6,0.595819869179118,0.2660402250214218,0.3069376055504212,0.24241145755558088
Balkh,Balkh_District_1,0.5441350940501742,0.43941008623862643,0.47645793666183917,0.5527911770347458
Balkh,Balkh_District_2,0.79781428047236,0.610613079645343,0.25705691328691727,0.2992189271392972
Balkh,Balkh_District_3,0.9781427351834351,0.7095596991603602,0.4455612398572234,0.7774202167262857
Balkh,Balkh_District_4,0.9255205800204773,0.7876340543413304,0.7010236876033769,0.19078402481552603
Balkh,Balkh_District_5,0.775114121734373,0.21040766031905173,0.6878620543293441,0.21736762218793493
Balkh,Balkh_District_6,0.42047936615834397,0.47315805259371335,0.5513791947568263,0.24642006223485702
Kunduz,Kunduz_District_1,0.7796052177673409,0.35146226600195485,0.5563723627509038,0.6064778464284902
Kunduz,Kunduz_District_2,0.8592287717780338,0.7271308955782334,0.23261417325613468,0.7405509892120804
Kunduz,Kunduz_District_3,0.8767802410043268,0.6596715447341083,0.24806962835784493,0.2835668951918737
Kunduz,Kunduz_District_4,0.5723181974777324,0.1697845892649541,0.6555675241344007,0.5417588023327985
Kunduz,Kunduz_District_5,0.842920527628751,0.660506897345745,0.6441997134708364,0.4742538849453456
Kunduz,Kunduz_District_6,0.6443503813716219,0.8289848181338572,0.6814087923801226,0.7763678469950512
Badakhshan,Badakhshan_District_1,0.966833070540049,0.8071904339042576,0.35484829595027,0.18428443809688694
Badakhshan,Badakhshan_District_2,0.9327324977566647,0.23568739256486515,0.336518009161343,0.2904700584852815
Badakhshan,Badakhshan_District_3,0.9896761514926515,0.3757631164752927,0.33134983239370897,0.4010090658491543
Badakhshan,Badakhshan_District_4,0.3273911434493689,0.30795960227046526,0.3884456249015604,0.6054606747150251
Badakhshan,Badakhshan_District_5,0.9759313710878947,0.21690539445238655,0.5506584139409734,0.2545833695195324
Badakhshan,Badakhshan_District_6,0.3222528167263455,0.1269117354638973,0.24206430983686605,0.6126332195347856
Helmand,Helmand_District_1,0.7691875337530161,0.34526068691211154,0.7084852498718683,0.39356394264691086
Helmand,Helmand_District_2,0.5071706775699005,0.6153773672709839,0.7849934186395477,0.8991012905100236
Helmand,Helmand_District_3,0.3373395331650795,0.44178056745151184,0.4254182527906172,0.508668373987424
Helmand,Helmand_District_4,0.4729454429984686,0.5890245217538045,0.33872237712597714,0.5315663972258489
Helmand,Helmand_District_5,0.711057500785956,0.5204859003752519,0.45985061215920564,0.49394064745428723
Helmand,Helmand_District_6,0.5460440558216413,0.4156467443472317,0.319696092647269,0.1688704136715221
Paktia,Paktia_District_1,0.7048178580783586,0.20828148640748534,0.2793300225268987,0.23707397981073522
Paktia,Paktia_District_2,0.6764991212091287,0.46885076929966907,0.4936134324993282,0.6031765454863771
Paktia,Paktia_District_3,0.8525043391746083,0.3837337621699478,0.701968583818332,0.49855568776396697
Paktia,Paktia_District_4,0.9126177854858379,0.21258449390973722,0.21005012395142636,0.526584582616274
Paktia,Paktia_District_5,0.5455354575678163,0.8661741838238058,0.22237468059699572,0.8171364434690709
Paktia,Paktia_District_6,0.705141025418573,0.5541206741798704,0.3131843182307449,0.21836503586219785
Parwan,Parwan_District_1,0.3475144803849052,0.8269486126694228,0.6442743806935232,0.5471350625165581
Parwan,Parwan_District_2,0.8314449318126542,0.5252854848493357,0.35971894893348144,0.44105481601099816
Parwan,Parwan_District_3,0.733629338877501,0.26543640233268817,0.33046185693456187,0.49158805179901643
Parwan,Parwan_District_4,0.8305041289569244,0.3090718361840714,0.6678980837005852,0.7732099755230945
Parwan,Parwan_District_5,0.7618510046739748,0.6852158519836866,0.761372824308229,0.8742653065557769
